@relation 'C__Users_Prasannjit Kumar_workspace_stateDisambiguation_src_mengg_data_ranked_Washington'

@attribute text string
@attribute @@class@@ {Negative,Positive}

@data
'deviation RUS construction standards purpose raptor protection accordance Suggested Practices Raptor Protection approved RUS prior construction Practices Raptor Protection Powerlines State Art published Edison Electric Institute/Raptor Research Foundation incorporated reference incorporation reference approved Director Office Federal Register accordance USC CFR Copies publication obtained Raptor Research Foundation Inc. c/o Jim Fitzpatrick Treasurer Carpenter Nature Center St Croix Trail South Hastings Minnesota inspection normal business hours RUS Electric Staff Division Independence Avenue SW. Washington DC Room National Archives Records Administration NARA information availability material NARA call ',Negative
'The“Federal Guidelines Dam Safety,”FEMA published Federal Emergency Management Agency FEMA incorporated reference incorporation reference approved Director Office Federal Register accordance USC CFR Copies the“Federal Guidelines Dam Safety”may obtained Federal Emergency Management Agency Mitigation Directorate PO Box Jessup MD inspection normal business hours RUS Electric Staff Division Independence Avenue SW. Washington DC Room National Archives Records Administration NARA information availability material NARA call ',Negative
'Method measurement S/CNN measurement Hz holding tone decibels relative milliwatt referred transmission level point performed accordance American National Standards Institute American National Standard Telecommunications—Network Performance—Transmission Specifications Switched Exchange Access Network supplement ANSI American National Standards Institute/Institute Electrical Electronics Engineers ANSI/IEEE IEEE Standard Methods Equipment Measuring Transmission Characteristics Analog Voice Frequency Circuits ANSI American National Standard Telecommunications—Network Performance—Transmission Specifications Switched Exchange Access Network incorporated reference accordance USC CFR Copies ANSI inspection normal business hours RUS room Department Agriculture STOP Washington DC National Archives Records Administration NARA information availability material NARA call Copies ANSI Customer Service Street NewYork NewYork telephone number ANSI/IEEE IEEE Standard Methods Equipment Measuring Transmission Characteristics Analog Voice Frequency Circuits incorporated reference accordance USC CFR Copies ANSI/IEEE inspection normal business hours RUS room Department Agriculture STOP Washington DC National Archives Records Administration Copies ANSI Customer Service Street NewYork NewYork telephone number ',Negative
'Service installations customer access locations boat yards marinas performed accordance Article Communications Circuits American National Standards Institute/National Fire Protection Association ANSI/NFPA National Electrical Code NEC National Electrical Code NEC registered trademarks National Fire Protection Association Inc. Quincy MA ANSI/NFPA NEC incorporated reference accordance USC CFR Copies NFPA Batterymarch Park PO Box Quincy Massachusetts telephone number Copies ANSI/NFPA NEC inspection normal business hours Rural Utilities Service RUS room Department Agriculture Independence Avenue SW. STOP Washington DC National Archives Records Administration NARA information availability material NARA call ',Negative
'Ampacity defined ANSI/NFPA NEC current amperes conductor carry continuously conditions exceeding temperature rating Reprinted permission NFPA National Electrical Code Copyright National Fire Protection Association Quincy MA reprinted material complete official position National Fire Protection Association referenced subject represented standard entirety. National Electrical Code NEC registered trademarks National Fire Protection Association Inc. Quincy MA ANSI/NFPA NEC incorporated reference accordance USC CFR Copies NFPA Batterymarch Park PO Box Quincy Massachusetts telephone number Copies ANSI/NFPA NEC inspection normal business hours RUS room Department Agriculture Independence Avenue SW. STOP Washington DC National Archives Records Administration NARA information availability material NARA call ',Negative
'requirements provided section designed coordinate provisions ANSI/NFPA NEC American National Standards Institute/Institute Electrical Electronics Engineers ANSI/IEEE National Electrical Safety Code NESC National Electrical Code NEC registered trademarks National Fire Protection Association Inc. Quincy MA ANSI/NFPA NEC ANSI/IEEE NESC incorporated reference accordance USC CFR Copies ANSI/NFPA NEC NFPA Batterymarch Park PO Box Quincy Massachusetts telephone number Copies ANSI/IEEE NESC IEEE Service Center Hoes Lane Piscataway NewJersey telephone number Copies ANSI/NFPA NEC ANSI/IEEE NESC inspection normal business hours RUS room Department Agriculture Independence Avenue SW. STOP Washington DC National Archives Records Administration NARA information availability material NARA call state local authorities require utility construction comply ANSI/NFPA NEC ANSI/IEEE NESC earlier editions ANSI/NFPA NEC ANSI/IEEE NESC authorities stringent codes embellishments ANSI/NFPA NEC ANSI/IEEE NESC ',Negative
'Uninsulated attachment devices attach buried service wire cable masonry noncombustible buildings building fuseless primary station protectors incorporated NIDs BETs installations fully comply section ANSI/NFPA NEC National Electrical Code NEC registered trademarks National Fire Protection Association Inc. Quincy MA ANSI/NFPA NEC incorporated reference accordance USC CFR Copies NFPA Batterymarch Park PO Box Quincy Massachusetts telephone number Copies ANSI/NFPA NEC inspection normal business hours RUS room Department Agriculture Independence Avenue SW. STOP Washington DC National Archives Records Administration NARA information availability material NARA call ',Negative
'Aerial service wires run accordance construction drawings contained conform clearance requirements ANSI/NFPA NEC ANSI/IEEE NESC local laws ordinances whichever stringent National Electrical Code NEC registered trademarks National Fire Protection Association Inc. Quincy MA ANSI/NFPA NEC ANSI/IEEE NESC incorporated reference accordance USC CFR Copies ANSI/NFPA NEC NFPA Batterymarch Park PO Box Quincy Massachusetts telephone number Copies ANSI/IEEE NESC IEEE Service Center Hoes Lane Piscataway NewJersey telephone number Copies ANSI/NFPA NEC ANSI/IEEE NESC inspection normal business hours RUS room Department Agriculture Independence Avenue SW. STOP Washington DC National Archives Records Administration NARA information availability material NARA call ',Negative
'locations NIDs BETs fused primary station protectors selected emphasis utilizing shortest primary station protector grounding conductor practicable grounding telecommunications primary station protector electric service grounding system established building served utilizing electrodes cited section ANSI/NFPA NEC National Electrical Code NEC registered trademarks National Fire Protection Association Inc. Quincy MA ANSI/NFPA NEC incorporated reference accordance USC CFR Copies NFPA Batterymarch Park Box Quincy Massachusetts telephone number Copies ANSI/NFPA NEC inspection normal business hours RUS room Department Agriculture Independence Avenue SW. STOP Washington DC National Archives Records Administration NARA information availability material NARA call ',Negative
'method customer access location installation prescribed ANSI/NFPA NEC mobile home depends electric power installed mobile home involve considerable judgment telecommunications installer National Electrical Code NEC registered trademarks National Fire Protection Association Inc. Quincy MA ANSI/NFPA NEC incorporated reference accordance USC CFR Copies NFPA Batterymarch Park Box Quincy Massachusetts telephone number Copies ANSI/NFPA NEC inspection normal business hours RUS room Department Agriculture Independence Avenue SW. STOP Washington DC National Archives Records Administration NARA information availability material NARA call ANSI/NFPA NEC requires primary station protectors located specific acceptable grounding electrodes exist ANSI/NFPA NEC station protector installations location power meter electric disconnecting means apparatus serving mobile home providing electric facilities installed manner specifically defined ANSI/NFPA NEC ANSI/NFPA NEC requires station protectors installed nearest number meticulously defined ANSI/NFPA NEC acceptable electrodes protector installed power meter electric disconnecting means apparatus serving mobile home provisions confusing ',Negative
